
/* INSERTS */

/*Estadisticas base*/

insert into estadisticas_base values (1,45, 49,49,65,45);
insert into pokemon_movimiento_forma values(49, 140, 46);
insert into pokemon_movimiento_forma values(49, 114, 50);
insert into pokemon_movimiento_forma values(49, 69, 55);

insert into pokemon_movimiento_forma values(50, 49, 56);
insert into pokemon_movimiento_forma values(50, 85, 73);
insert into pokemon_movimiento_forma values(50, 147, 94);
insert into pokemon_movimiento_forma values(50, 51, 74);
insert into pokemon_movimiento_forma values(50, 65, 82);
insert into pokemon_movimiento_forma values(50, 151, 96);
insert into pokemon_movimiento_forma values(50, 159, 6);
insert into pokemon_movimiento_forma values(50, 82, 8);
insert into pokemon_movimiento_forma values(50, 66, 9);
insert into pokemon_movimiento_forma values(50, 73, 10);
insert into pokemon_movimiento_forma values(50, 79, 20);
insert into pokemon_movimiento_forma values(50, 151, 26);
insert into pokemon_movimiento_forma values(50, 148, 27);
insert into pokemon_movimiento_forma values(50, 147, 28);
insert into pokemon_movimiento_forma values(50, 94, 31);
insert into pokemon_movimiento_forma values(50, 72, 32);
insert into pokemon_movimiento_forma values(50, 118, 34);
insert into pokemon_movimiento_forma values(50, 135, 44);
insert into pokemon_movimiento_forma values(50, 145, 48);
insert into pokemon_movimiento_forma values(50, 114, 50);
insert into pokemon_movimiento_forma values(50, 64, 51);

insert into pokemon_movimiento_forma values(51, 49, 56);
insert into pokemon_movimiento_forma values(51, 85, 56);
insert into pokemon_movimiento_forma values(51, 147, 56);
insert into pokemon_movimiento_forma values(51, 85, 73);
insert into pokemon_movimiento_forma values(51, 147, 94);
insert into pokemon_movimiento_forma values(51, 51, 74);
insert into pokemon_movimiento_forma values(51, 65, 81);
insert into pokemon_movimiento_forma values(51, 151, 84);
insert into pokemon_movimiento_forma values(51, 159, 6);
insert into pokemon_movimiento_forma values(51, 82, 8);
insert into pokemon_movimiento_forma values(51, 66, 9);
insert into pokemon_movimiento_forma values(51, 73, 10);
insert into pokemon_movimiento_forma values(51, 88, 15);
insert into pokemon_movimiento_forma values(51, 79, 20);
insert into pokemon_movimiento_forma values(51, 151, 26);
insert into pokemon_movimiento_forma values(51, 148, 27);
insert into pokemon_movimiento_forma values(51, 147, 28);
insert into pokemon_movimiento_forma values(51, 94, 31);
insert into pokemon_movimiento_forma values(51, 72, 32);
insert into pokemon_movimiento_forma values(51, 118, 34);
insert into pokemon_movimiento_forma values(51, 135, 44);
insert into pokemon_movimiento_forma values(51, 145, 48);
insert into pokemon_movimiento_forma values(51, 114, 50);
insert into pokemon_movimiento_forma values(51, 64, 51);

insert into pokemon_movimiento_forma values(52, 49, 56);
insert into pokemon_movimiento_forma values(52, 85, 56);
insert into pokemon_movimiento_forma values(52, 95, 86);
insert into pokemon_movimiento_forma values(52, 71, 88);
insert into pokemon_movimiento_forma values(52, 60, 74);
insert into pokemon_movimiento_forma values(52, 84, 75);
insert into pokemon_movimiento_forma values(52, 65, 95);
insert into pokemon_movimiento_forma values(52, 159, 6);
insert into pokemon_movimiento_forma values(52, 82, 8);
insert into pokemon_movimiento_forma values(52, 66, 9);
insert into pokemon_movimiento_forma values(52, 73, 10);
insert into pokemon_movimiento_forma values(52, 8, 11);
insert into pokemon_movimiento_forma values(52, 7, 12);
insert into pokemon_movimiento_forma values(52, 71, 16);
insert into pokemon_movimiento_forma values(52, 79, 20);
insert into pokemon_movimiento_forma values(52, 20, 24);
insert into pokemon_movimiento_forma values(52, 21, 25);
insert into pokemon_movimiento_forma values(52, 94, 31);
insert into pokemon_movimiento_forma values(52, 72, 32);
insert into pokemon_movimiento_forma values(52, 118, 34);
insert into pokemon_movimiento_forma values(52, 103, 39);
insert into pokemon_movimiento_forma values(52, 58, 40);
insert into pokemon_movimiento_forma values(52, 135, 44);
insert into pokemon_movimiento_forma values(52, 114, 50);

insert into pokemon_movimiento_forma values(53, 49, 56);
insert into pokemon_movimiento_forma values(53, 85, 56);
insert into pokemon_movimiento_forma values(53, 95, 56);
insert into pokemon_movimiento_forma values(53, 95, 86);
insert into pokemon_movimiento_forma values(53, 71, 88);
insert into pokemon_movimiento_forma values(53, 60, 74);
insert into pokemon_movimiento_forma values(53, 84, 103);
insert into pokemon_movimiento_forma values(53, 65, 104);
insert into pokemon_movimiento_forma values(53, 159, 6);
insert into pokemon_movimiento_forma values(53, 82, 8);
insert into pokemon_movimiento_forma values(53, 66, 9);
insert into pokemon_movimiento_forma values(53, 73, 10);
insert into pokemon_movimiento_forma values(53, 8, 11);
insert into pokemon_movimiento_forma values(53, 7, 12);
insert into pokemon_movimiento_forma values(53, 88, 15);
insert into pokemon_movimiento_forma values(53, 71, 16);
insert into pokemon_movimiento_forma values(53, 79, 20);
insert into pokemon_movimiento_forma values(53, 20, 24);
insert into pokemon_movimiento_forma values(53, 21, 25);
insert into pokemon_movimiento_forma values(53, 94, 31);
insert into pokemon_movimiento_forma values(53, 72, 32);
insert into pokemon_movimiento_forma values(53, 118, 34);
insert into pokemon_movimiento_forma values(53, 103, 39);
insert into pokemon_movimiento_forma values(53, 58, 40);
insert into pokemon_movimiento_forma values(53, 135, 44);
insert into pokemon_movimiento_forma values(53, 114, 50);

insert into pokemon_movimiento_forma values(54, 49, 56);
insert into pokemon_movimiento_forma values(54, 89, 80);
insert into pokemon_movimiento_forma values(54, 48, 82);
insert into pokemon_movimiento_forma values(54, 134, 78);
insert into pokemon_movimiento_forma values(54, 84, 69);
insert into pokemon_movimiento_forma values(54, 5, 85);
insert into pokemon_movimiento_forma values(54, 92, 1);
insert into pokemon_movimiento_forma values(54, 91, 5);
insert into pokemon_movimiento_forma values(54, 159, 6);
insert into pokemon_movimiento_forma values(54, 82, 8);
insert into pokemon_movimiento_forma values(54, 66, 9);
insert into pokemon_movimiento_forma values(54, 73, 10);
insert into pokemon_movimiento_forma values(54, 8, 11);
insert into pokemon_movimiento_forma values(54, 7, 12);
insert into pokemon_movimiento_forma values(54, 35, 13);
insert into pokemon_movimiento_forma values(54, 36, 14);
insert into pokemon_movimiento_forma values(54, 71, 16);
insert into pokemon_movimiento_forma values(54, 44, 17);
insert into pokemon_movimiento_forma values(54, 37, 18);
insert into pokemon_movimiento_forma values(54, 39, 19);
insert into pokemon_movimiento_forma values(54, 79, 20);
insert into pokemon_movimiento_forma values(54, 147, 28);
insert into pokemon_movimiento_forma values(54, 94, 31);
insert into pokemon_movimiento_forma values(54, 72, 32);
insert into pokemon_movimiento_forma values(54, 118, 34);
insert into pokemon_movimiento_forma values(54, 103, 39);
insert into pokemon_movimiento_forma values(54, 58, 40);
insert into pokemon_movimiento_forma values(54, 135, 44);
insert into pokemon_movimiento_forma values(54, 114, 50);
insert into pokemon_movimiento_forma values(54, 10, 53);
insert into pokemon_movimiento_forma values(54, 78, 54);

insert into pokemon_movimiento_forma values(55, 49, 56);
insert into pokemon_movimiento_forma values(55, 89, 56);
insert into pokemon_movimiento_forma values(55, 48, 56);
insert into pokemon_movimiento_forma values(55, 89, 80);
insert into pokemon_movimiento_forma values(55, 48, 82);
insert into pokemon_movimiento_forma values(55, 134, 83);
insert into pokemon_movimiento_forma values(55, 84, 63);
insert into pokemon_movimiento_forma values(55, 5, 105);
insert into pokemon_movimiento_forma values(55, 92, 1);
insert into pokemon_movimiento_forma values(55, 91, 5);
insert into pokemon_movimiento_forma values(55, 159, 6);
insert into pokemon_movimiento_forma values(55, 82, 8);
insert into pokemon_movimiento_forma values(55, 66, 9);
insert into pokemon_movimiento_forma values(55, 73, 10);
insert into pokemon_movimiento_forma values(55, 8, 11);
insert into pokemon_movimiento_forma values(55, 7, 12);
insert into pokemon_movimiento_forma values(55, 35, 13);
insert into pokemon_movimiento_forma values(55, 36, 14);
insert into pokemon_movimiento_forma values(55, 88, 15);
insert into pokemon_movimiento_forma values(55, 71, 16);
insert into pokemon_movimiento_forma values(55, 44, 17);
insert into pokemon_movimiento_forma values(55, 37, 18);
insert into pokemon_movimiento_forma values(55, 39, 19);
insert into pokemon_movimiento_forma values(55, 79, 20);
insert into pokemon_movimiento_forma values(55, 147, 28);
insert into pokemon_movimiento_forma values(55, 94, 31);
insert into pokemon_movimiento_forma values(55, 72, 32);
insert into pokemon_movimiento_forma values(55, 118, 34);
insert into pokemon_movimiento_forma values(55, 103, 39);
insert into pokemon_movimiento_forma values(55, 58, 40);
insert into pokemon_movimiento_forma values(55, 135, 44);
insert into pokemon_movimiento_forma values(55, 114, 50);
insert into pokemon_movimiento_forma values(55, 10, 53);
insert into pokemon_movimiento_forma values(55, 78, 54);

insert into pokemon_movimiento_forma values(56, 49, 56);
insert into pokemon_movimiento_forma values(56, 90, 56);
insert into pokemon_movimiento_forma values(56, 83, 73);
insert into pokemon_movimiento_forma values(56, 84, 89);
insert into pokemon_movimiento_forma values(56, 76, 60);
insert into pokemon_movimiento_forma values(56, 39, 75);
insert into pokemon_movimiento_forma values(56, 80, 83);
insert into pokemon_movimiento_forma values(56, 92, 1);
insert into pokemon_movimiento_forma values(56, 91, 5);
insert into pokemon_movimiento_forma values(56, 159, 6);
insert into pokemon_movimiento_forma values(56, 82, 8);
insert into pokemon_movimiento_forma values(56, 66, 9);
insert into pokemon_movimiento_forma values(56, 73, 10);
insert into pokemon_movimiento_forma values(56, 71, 16);
insert into pokemon_movimiento_forma values(56, 44, 17);
insert into pokemon_movimiento_forma values(56, 37, 18);
insert into pokemon_movimiento_forma values(56, 39, 19);
insert into pokemon_movimiento_forma values(56, 79, 20);
insert into pokemon_movimiento_forma values(56, 20, 24);
insert into pokemon_movimiento_forma values(56, 21, 25);
insert into pokemon_movimiento_forma values(56, 147, 28);
insert into pokemon_movimiento_forma values(56, 94, 31);
insert into pokemon_movimiento_forma values(56, 72, 32);
insert into pokemon_movimiento_forma values(56, 118, 34);
insert into pokemon_movimiento_forma values(56, 93, 35);
insert into pokemon_movimiento_forma values(56, 103, 39);
insert into pokemon_movimiento_forma values(56, 58, 40);
insert into pokemon_movimiento_forma values(56, 135, 44);
insert into pokemon_movimiento_forma values(56, 145, 48);
insert into pokemon_movimiento_forma values(56, 114, 50);
insert into pokemon_movimiento_forma values(56, 78, 54);

insert into pokemon_movimiento_forma values(57, 49, 56);
insert into pokemon_movimiento_forma values(57, 90, 56);
insert into pokemon_movimiento_forma values(57, 83, 56);
insert into pokemon_movimiento_forma values(57, 84, 56);
insert into pokemon_movimiento_forma values(57, 83, 73);
insert into pokemon_movimiento_forma values(57, 84, 89);
insert into pokemon_movimiento_forma values(57, 76, 60);
insert into pokemon_movimiento_forma values(57, 39, 103);
insert into pokemon_movimiento_forma values(57, 80, 67);
insert into pokemon_movimiento_forma values(57, 92, 1);
insert into pokemon_movimiento_forma values(57, 91, 5);
insert into pokemon_movimiento_forma values(57, 159, 6);
insert into pokemon_movimiento_forma values(57, 82, 8);
insert into pokemon_movimiento_forma values(57, 66, 9);
insert into pokemon_movimiento_forma values(57, 73, 10);
insert into pokemon_movimiento_forma values(57, 88, 15);
insert into pokemon_movimiento_forma values(57, 71, 16);
insert into pokemon_movimiento_forma values(57, 44, 17);
insert into pokemon_movimiento_forma values(57, 37, 18);
insert into pokemon_movimiento_forma values(57, 39, 19);
insert into pokemon_movimiento_forma values(57, 79, 20);
insert into pokemon_movimiento_forma values(57, 20, 24);
insert into pokemon_movimiento_forma values(57, 21, 25);
insert into pokemon_movimiento_forma values(57, 147, 28);
insert into pokemon_movimiento_forma values(57, 94, 31);
insert into pokemon_movimiento_forma values(57, 72, 32);
insert into pokemon_movimiento_forma values(57, 118, 34);
insert into pokemon_movimiento_forma values(57, 93, 35);
insert into pokemon_movimiento_forma values(57, 103, 39);
insert into pokemon_movimiento_forma values(57, 58, 40);
insert into pokemon_movimiento_forma values(57, 135, 44);
insert into pokemon_movimiento_forma values(57, 145, 48);
insert into pokemon_movimiento_forma values(57, 114, 50);
insert into pokemon_movimiento_forma values(57, 78, 54);

insert into pokemon_movimiento_forma values(58, 95, 56);
insert into pokemon_movimiento_forma values(58, 110, 56);
insert into pokemon_movimiento_forma values(58, 26, 106);
insert into pokemon_movimiento_forma values(58, 90, 99);
insert into pokemon_movimiento_forma values(58, 66, 65);
insert into pokemon_movimiento_forma values(58, 130, 83);
insert into pokemon_movimiento_forma values(58, 28, 102);
insert into pokemon_movimiento_forma values(58, 159, 6);
insert into pokemon_movimiento_forma values(58, 82, 8);
insert into pokemon_movimiento_forma values(58, 66, 9);
insert into pokemon_movimiento_forma values(58, 73, 10);
insert into pokemon_movimiento_forma values(58, 79, 20);
insert into pokemon_movimiento_forma values(58, 16, 23);
insert into pokemon_movimiento_forma values(58, 147, 28);
insert into pokemon_movimiento_forma values(58, 94, 31);
insert into pokemon_movimiento_forma values(58, 72, 32);
insert into pokemon_movimiento_forma values(58, 143, 33);
insert into pokemon_movimiento_forma values(58, 118, 34);
insert into pokemon_movimiento_forma values(58, 29, 38);
insert into pokemon_movimiento_forma values(58, 103, 39);
insert into pokemon_movimiento_forma values(58, 58, 40);
insert into pokemon_movimiento_forma values(58, 135, 44);
insert into pokemon_movimiento_forma values(58, 114, 50);

insert into pokemon_movimiento_forma values(59, 110, 56);
